,car_name,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,mpg
200,"ford,granada,ghia",6,250.0,78.0,3574,21.0,76,1,18.0
201,"pontiac,ventura,sj",6,250.0,110.0,3645,16.2,76,1,18.5
202,"amc,pacer,d/l",6,258.0,95.0,3193,17.8,76,1,17.5
203,"volkswagen,rabbit",4,97.0,71.0,1825,12.2,76,2,29.5
204,"datsun,b-210",4,85.0,70.0,1990,17.0,76,3,32.0
205,"toyota,corolla",4,97.0,75.0,2155,16.4,76,3,28.0
206,"ford,pinto",4,140.0,72.0,2565,13.6,76,1,26.5
207,"volvo,245",4,130.0,102.0,3150,15.7,76,2,20.0
208,"plymouth,volare,premier,v8",8,318.0,150.0,3940,13.2,76,1,13.0
209,"peugeot,504",4,120.0,88.0,3270,21.9,76,2,19.0
210,"toyota,mark,ii",6,156.0,108.0,2930,15.5,76,3,19.0
211,"mercedes-benz,280s",6,168.0,120.0,3820,16.7,76,2,16.5
212,"cadillac,seville",8,350.0,180.0,4380,12.1,76,1,16.5
213,"chevy,c10",8,350.0,145.0,4055,12.0,76,1,13.0
214,"ford,f108",8,302.0,130.0,3870,15.0,76,1,13.0
215,"dodge,d100",8,318.0,150.0,3755,14.0,76,1,13.0
216,"honda,accord,cvcc",4,98.0,68.0,2045,18.5,77,3,31.5
217,"buick,opel,isuzu,deluxe",4,111.0,80.0,2155,14.8,77,1,30.0
218,"renault,5,gtl",4,79.0,58.0,1825,18.6,77,2,36.0
219,"plymouth,arrow,gs",4,122.0,96.0,2300,15.5,77,1,25.5
220,"datsun,f-10,hatchback",4,85.0,70.0,1945,16.8,77,3,33.5
221,"chevrolet,caprice,classic",8,305.0,145.0,3880,12.5,77,1,17.5
222,"oldsmobile,cutlass,supreme",8,260.0,110.0,4060,19.0,77,1,17.0
223,"dodge,monaco,brougham",8,318.0,145.0,4140,13.7,77,1,15.5
224,"mercury,cougar,brougham",8,302.0,130.0,4295,14.9,77,1,15.0
225,"chevrolet,concours",6,250.0,110.0,3520,16.4,77,1,17.5
226,"buick,skylark",6,231.0,105.0,3425,16.9,77,1,20.5
227,"plymouth,volare,custom",6,225.0,100.0,3630,17.7,77,1,19.0
228,"ford,granada",6,250.0,98.0,3525,19.0,77,1,18.5
229,"pontiac,grand,prix,lj",8,400.0,180.0,4220,11.1,77,1,16.0
230,"chevrolet,monte,carlo,landau",8,350.0,170.0,4165,11.4,77,1,15.5
231,"chrysler,cordoba",8,400.0,190.0,4325,12.2,77,1,15.5
232,"ford,thunderbird",8,351.0,149.0,4335,14.5,77,1,16.0
233,"volkswagen,rabbit,custom",4,97.0,78.0,1940,14.5,77,2,29.0
234,"pontiac,sunbird,coupe",4,151.0,88.0,2740,16.0,77,1,24.5
235,"toyota,corolla,liftback",4,97.0,75.0,2265,18.2,77,3,26.0
236,"ford,mustang,ii,2+2",4,140.0,89.0,2755,15.8,77,1,25.5
237,"chevrolet,chevette",4,98.0,63.0,2051,17.0,77,1,30.5
238,"dodge,colt,m/m",4,98.0,83.0,2075,15.9,77,1,33.5
239,"subaru,dl",4,97.0,67.0,1985,16.4,77,3,30.0
240,"volkswagen,dasher",4,97.0,78.0,2190,14.1,77,2,30.5
241,"datsun,810",6,146.0,97.0,2815,14.5,77,3,22.0
242,"bmw,320i",4,121.0,110.0,2600,12.8,77,2,21.5
243,"mazda,rx-4",3,80.0,110.0,2720,13.5,77,3,21.5
244,"volkswagen,rabbit,custom,diesel",4,90.0,48.0,1985,21.5,78,2,43.1
245,"ford,fiesta",4,98.0,66.0,1800,14.4,78,1,36.1
246,"mazda,glc,deluxe",4,78.0,52.0,1985,19.4,78,3,32.8
247,"datsun,b210,gx",4,85.0,70.0,2070,18.6,78,3,39.4
248,"honda,civic,cvcc",4,91.0,60.0,1800,16.4,78,3,36.1
249,"oldsmobile,cutlass,salon,brougham",8,260.0,110.0,3365,15.5,78,1,19.9
250,"dodge,diplomat",8,318.0,140.0,3735,13.2,78,1,19.4
251,"mercury,monarch,ghia",8,302.0,139.0,3570,12.8,78,1,20.2
252,"pontiac,phoenix,lj",6,231.0,105.0,3535,19.2,78,1,19.2
253,"chevrolet,malibu",6,200.0,95.0,3155,18.2,78,1,20.5
254,"ford,fairmont,(auto)",6,200.0,85.0,2965,15.8,78,1,20.2
255,"ford,fairmont,(man)",4,140.0,88.0,2720,15.4,78,1,25.1
256,"plymouth,volare",6,225.0,100.0,3430,17.2,78,1,20.5
257,"amc,concord",6,232.0,90.0,3210,17.2,78,1,19.4
258,"buick,century,special",6,231.0,105.0,3380,15.8,78,1,20.6
259,"mercury,zephyr",6,200.0,85.0,3070,16.7,78,1,20.8
260,"dodge,aspen",6,225.0,110.0,3620,18.7,78,1,18.6
261,"amc,concord,d/l",6,258.0,120.0,3410,15.1,78,1,18.1
262,"chevrolet,monte,carlo,landau",8,305.0,145.0,3425,13.2,78,1,19.2
263,"buick,regal,sport,coupe,(turbo)",6,231.0,165.0,3445,13.4,78,1,17.7
264,"ford,futura",8,302.0,139.0,3205,11.2,78,1,18.1
265,"dodge,magnum,xe",8,318.0,140.0,4080,13.7,78,1,17.5
266,"chevrolet,chevette",4,98.0,68.0,2155,16.5,78,1,30.0
267,"toyota,corona",4,134.0,95.0,2560,14.2,78,3,27.5
268,"datsun,510",4,119.0,97.0,2300,14.7,78,3,27.2
269,"dodge,omni",4,105.0,75.0,2230,14.5,78,1,30.9
270,"toyota,celica,gt,liftback",4,134.0,95.0,2515,14.8,78,3,21.1
271,"plymouth,sapporo",4,156.0,105.0,2745,16.7,78,1,23.2
272,"oldsmobile,starfire,sx",4,151.0,85.0,2855,17.6,78,1,23.8
273,"datsun,200-sx",4,119.0,97.0,2405,14.9,78,3,23.9
274,"audi,5000",5,131.0,103.0,2830,15.9,78,2,20.3
275,"volvo,264gl",6,163.0,125.0,3140,13.6,78,2,17.0
276,"saab,99gle",4,121.0,115.0,2795,15.7,78,2,21.6
277,"peugeot,604sl",6,163.0,133.0,3410,15.8,78,2,16.2
278,"volkswagen,scirocco",4,89.0,71.0,1990,14.9,78,2,31.5
279,"honda,accord,lx",4,98.0,68.0,2135,16.6,78,3,29.5
280,"pontiac,lemans,v6",6,231.0,115.0,3245,15.4,79,1,21.5
281,"mercury,zephyr,6",6,200.0,85.0,2990,18.2,79,1,19.8
282,"ford,fairmont,4",4,140.0,88.0,2890,17.3,79,1,22.3
283,"amc,concord,dl,6",6,232.0,90.0,3265,18.2,79,1,20.2
284,"dodge,aspen,6",6,225.0,110.0,3360,16.6,79,1,20.6
285,"chevrolet,caprice,classic",8,305.0,130.0,3840,15.4,79,1,17.0
286,"ford,ltd,landau",8,302.0,129.0,3725,13.4,79,1,17.6
287,"mercury,grand,marquis",8,351.0,138.0,3955,13.2,79,1,16.5
288,"dodge,st.,regis",8,318.0,135.0,3830,15.2,79,1,18.2
289,"buick,estate,wagon,(sw)",8,350.0,155.0,4360,14.9,79,1,16.9
290,"ford,country,squire,(sw)",8,351.0,142.0,4054,14.3,79,1,15.5
291,"chevrolet,malibu,classic,(sw)",8,267.0,125.0,3605,15.0,79,1,19.2
292,"chrysler,lebaron,town,@,country,(sw)",8,360.0,150.0,3940,13.0,79,1,18.5
293,"vw,rabbit,custom",4,89.0,71.0,1925,14.0,79,2,31.9
294,"maxda,glc,deluxe",4,86.0,65.0,1975,15.2,79,3,34.1
295,"dodge,colt,hatchback,custom",4,98.0,80.0,1915,14.4,79,1,35.7
296,"amc,spirit,dl",4,121.0,80.0,2670,15.0,79,1,27.4
297,"mercedes,benz,300d",5,183.0,77.0,3530,20.1,79,2,25.4
298,"cadillac,eldorado",8,350.0,125.0,3900,17.4,79,1,23.0
299,"peugeot,504",4,141.0,71.0,3190,24.8,79,2,27.2
300,"oldsmobile,cutlass,salon,brougham",8,260.0,90.0,3420,22.2,79,1,23.9
301,"plymouth,horizon",4,105.0,70.0,2200,13.2,79,1,34.2
302,"plymouth,horizon,tc3",4,105.0,70.0,2150,14.9,79,1,34.5
303,"datsun,210",4,85.0,65.0,2020,19.2,79,3,31.8
304,"fiat,strada,custom",4,91.0,69.0,2130,14.7,79,2,37.3
305,"buick,skylark,limited",4,151.0,90.0,2670,16.0,79,1,28.4
306,"chevrolet,citation",6,173.0,115.0,2595,11.3,79,1,28.8
307,"oldsmobile,omega,brougham",6,173.0,115.0,2700,12.9,79,1,26.8
308,"pontiac,phoenix",4,151.0,90.0,2556,13.2,79,1,33.5
309,"vw,rabbit",4,98.0,76.0,2144,14.7,80,2,41.5
310,"toyota,corolla,tercel",4,89.0,60.0,1968,18.8,80,3,38.1
311,"chevrolet,chevette",4,98.0,70.0,2120,15.5,80,1,32.1
312,"datsun,310",4,86.0,65.0,2019,16.4,80,3,37.2
313,"chevrolet,citation",4,151.0,90.0,2678,16.5,80,1,28.0
314,"ford,fairmont",4,140.0,88.0,2870,18.1,80,1,26.4
315,"amc,concord",4,151.0,90.0,3003,20.1,80,1,24.3
316,"dodge,aspen",6,225.0,90.0,3381,18.7,80,1,19.1
317,"audi,4000",4,97.0,78.0,2188,15.8,80,2,34.3
318,"toyota,corona,liftback",4,134.0,90.0,2711,15.5,80,3,29.8
319,"mazda,626",4,120.0,75.0,2542,17.5,80,3,31.3
320,"datsun,510,hatchback",4,119.0,92.0,2434,15.0,80,3,37.0
321,"toyota,corolla",4,108.0,75.0,2265,15.2,80,3,32.2
322,"mazda,glc",4,86.0,65.0,2110,17.9,80,3,46.6
323,"dodge,colt",4,156.0,105.0,2800,14.4,80,1,27.9
324,"datsun,210",4,85.0,65.0,2110,19.2,80,3,40.8
325,"vw,rabbit,c,(diesel)",4,90.0,48.0,2085,21.7,80,2,44.3
326,"vw,dasher,(diesel)",4,90.0,48.0,2335,23.7,80,2,43.4
327,"audi,5000s,(diesel)",5,121.0,67.0,2950,19.9,80,2,36.4
328,"mercedes-benz,240d",4,146.0,67.0,3250,21.8,80,2,30.0
329,"honda,civic,1500,gl",4,91.0,67.0,1850,13.8,80,3,44.6
330,"renault,lecar,deluxe",4,85.0,,1835,17.3,80,2,40.9
331,"subaru,dl",4,97.0,67.0,2145,18.0,80,3,33.8
332,"vokswagen,rabbit",4,89.0,62.0,1845,15.3,80,2,29.8
333,"datsun,280-zx",6,168.0,132.0,2910,11.4,80,3,32.7
334,"mazda,rx-7,gs",3,70.0,100.0,2420,12.5,80,3,23.7
335,"triumph,tr7,coupe",4,122.0,88.0,2500,15.1,80,2,35.0
336,"ford,mustang,cobra",4,140.0,,2905,14.3,80,1,23.6
337,"honda,accord",4,107.0,72.0,2290,17.0,80,3,32.4
338,"plymouth,reliant",4,135.0,84.0,2490,15.7,81,1,27.2
339,"buick,skylark",4,151.0,84.0,2635,16.4,81,1,26.6
340,"dodge,aries,wagon,(sw)",4,156.0,92.0,2620,14.4,81,1,25.8
341,"chevrolet,citation",6,173.0,110.0,2725,12.6,81,1,23.5
342,"plymouth,reliant",4,135.0,84.0,2385,12.9,81,1,30.0
343,"toyota,starlet",4,79.0,58.0,1755,16.9,81,3,39.1
344,"plymouth,champ",4,86.0,64.0,1875,16.4,81,1,39.0
345,"honda,civic,1300",4,81.0,60.0,1760,16.1,81,3,35.1
346,subaru,4,97.0,67.0,2065,17.8,81,3,32.3
347,"datsun,210,mpg",4,85.0,65.0,1975,19.4,81,3,37.0
348,"toyota,tercel",4,89.0,62.0,2050,17.3,81,3,37.7
349,"mazda,glc,4",4,91.0,68.0,1985,16.0,81,3,34.1
350,"plymouth,horizon,4",4,105.0,63.0,2215,14.9,81,1,34.7
351,"ford,escort,4w",4,98.0,65.0,2045,16.2,81,1,34.4
352,"ford,escort,2h",4,98.0,65.0,2380,20.7,81,1,29.9
353,"volkswagen,jetta",4,105.0,74.0,2190,14.2,81,2,33.0
354,"renault,18i",4,100.0,,2320,15.8,81,2,34.5
355,"honda,prelude",4,107.0,75.0,2210,14.4,81,3,33.7
356,"toyota,corolla",4,108.0,75.0,2350,16.8,81,3,32.4
357,"datsun,200sx",4,119.0,100.0,2615,14.8,81,3,32.9
358,"mazda,626",4,120.0,74.0,2635,18.3,81,3,31.6
359,"peugeot,505s,turbo,diesel",4,141.0,80.0,3230,20.4,81,2,28.1
360,"volvo,diesel",6,145.0,76.0,3160,19.6,81,2,30.7
361,"toyota,cressida",6,168.0,116.0,2900,12.6,81,3,25.4
362,"datsun,810,maxima",6,146.0,120.0,2930,13.8,81,3,24.2
363,"buick,century",6,231.0,110.0,3415,15.8,81,1,22.4
364,"oldsmobile,cutlass,ls",8,350.0,105.0,3725,19.0,81,1,26.6
365,"ford,granada,gl",6,200.0,88.0,3060,17.1,81,1,20.2
366,"chrysler,lebaron,salon",6,225.0,85.0,3465,16.6,81,1,17.6
367,"chevrolet,cavalier",4,112.0,88.0,2605,19.6,82,1,28.0
368,"chevrolet,cavalier,wagon",4,112.0,88.0,2640,18.6,82,1,27.0
369,"chevrolet,cavalier,2-door",4,112.0,88.0,2395,18.0,82,1,34.0
370,"pontiac,j2000,se,hatchback",4,112.0,85.0,2575,16.2,82,1,31.0
371,"dodge,aries,se",4,135.0,84.0,2525,16.0,82,1,29.0
372,"pontiac,phoenix",4,151.0,90.0,2735,18.0,82,1,27.0
373,"ford,fairmont,futura",4,140.0,92.0,2865,16.4,82,1,24.0
374,"amc,concord,dl",4,151.0,,3035,20.5,82,1,23.0
375,"volkswagen,rabbit,l",4,105.0,74.0,1980,15.3,82,2,36.0
376,"mazda,glc,custom,l",4,91.0,68.0,2025,18.2,82,3,37.0
377,"mazda,glc,custom",4,91.0,68.0,1970,17.6,82,3,31.0
378,"plymouth,horizon,miser",4,105.0,63.0,2125,14.7,82,1,38.0
379,"mercury,lynx,l",4,98.0,70.0,2125,17.3,82,1,36.0
380,"nissan,stanza,xe",4,120.0,88.0,2160,14.5,82,3,36.0
381,"honda,accord",4,107.0,75.0,2205,14.5,82,3,36.0
382,"toyota,corolla",4,108.0,70.0,2245,16.9,82,3,34.0
383,"honda,civic",4,91.0,67.0,1965,15.0,82,3,38.0
384,"honda,civic,(auto)",4,91.0,67.0,1965,15.7,82,3,32.0
385,"datsun,310,gx",4,91.0,67.0,1995,16.2,82,3,38.0
386,"buick,century,limited",6,181.0,110.0,2945,16.4,82,1,25.0
387,"oldsmobile,cutlass,ciera,(diesel)",6,262.0,85.0,3015,17.0,82,1,38.0
388,"chrysler,lebaron,medallion",4,156.0,92.0,2585,14.5,82,1,26.0
389,"ford,granada,l",6,232.0,112.0,2835,14.7,82,1,22.0
390,"toyota,celica,gt",4,144.0,96.0,2665,13.9,82,3,32.0
391,"dodge,charger,2.2",4,135.0,84.0,2370,13.0,82,1,36.0
392,"chevrolet,camaro",4,151.0,90.0,2950,17.3,82,1,27.0
393,"ford,mustang,gl",4,140.0,86.0,2790,15.6,82,1,27.0
394,"vw,pickup",4,97.0,52.0,2130,24.6,82,2,44.0
395,"dodge,rampage",4,135.0,84.0,2295,11.6,82,1,32.0
396,"ford,ranger",4,120.0,79.0,2625,18.6,82,1,28.0
397,"chevy,s-10",4,119.0,82.0,2720,19.4,82,1,31.0
